Number of words in topic: 31
('dump', 0.3765528189)
('sink', 0.2912501944)
('draining', 0.1093152397)

Number of words in topic: 31
('rough', 0.9999996987)
('whistle', 0.999999648)
('kneeling', 0.9999902009)
('rocking', 0.9998031328)
('trick', 0.9997596224)
('collar', 0.999576782)
('backward', 0.999546651)
('roaring', 0.9993130856)
('stolen', 0.9992483056)
('jerk', 0.9989497794)
('punch', 0.9988713344)
('smash', 0.9985670794)
('fault', 0.9976189057)
('hang', 0.9973847414)
('stroke', 0.9973288151)
('stole', 0.9972555959)
('ring', 0.9963574687)
('pour', 0.9917980803)
('stumbling', 0.9910348243)
('foil', 0.9843448247)
('tapping', 0.9832913106)
('stiff', 0.9703990631)
('bust', 0.9626668591)
('cuff', 0.9609282077)
('loose', 0.9450264465)
('heel', 0.9348173025)
('bump', 0.9096402103)
('filling', 0.2256486717)
('spoiler', 0.2051762112)
('fresh', 0.1855754264)
('bore', 0.1170233877)

Number of words in topic: 36
('mail', 0.9999999513)
('edit', 0.9999980481)
('herald', 0.9999952551)
('globe', 0.9999854124)
('library', 0.9999802004)
('email', 0.9999790999)
('column', 0.9999640607)
('journal', 0.9999628794)
('hollywood', 0.9999318226)
('broadway', 0.9999057789)
('espn', 0.9998269999)
('copy', 0.9997189095)
('reader', 0.9995672909)
('studio', 0.9994070691)
('channel', 0.9986916047)
('podcast', 0.9981836334)
('footage', 0.9973903765)
('vanity', 0.996124062)
('version', 0.9958416621)
('paper', 0.994816806)
('intro', 0.9928068448)
('script', 0.9927465879)
('story', 0.9912512656)
('anchor', 0.9905407284)
('excerpt', 0.9890626527)
('emmy', 0.9851082642)
('deluxe', 0.9761864245)
('newsweek', 0.9585074855)
('streaming', 0.9464981372)
('traveler', 0.9352572627)
('twitter', 0.9262626371)
('oprah', 0.8885009071)
('cnbc', 0.8764226097)
('msnbc', 0.7111163702)
('episode', 0.4139112856)
('photo', 0.167707914)

Number of words in topic: 31
('accolade', 0.9999999896)
('tale', 0.999999924)
('elegant', 0.9999998479)
('flashback', 0.9999998417)
('triumphant', 0.9999981722)
('masterpiece', 0.9999955792)
('horror', 0.9999954218)
('gentleman', 0.9999797044)
('thinker', 0.9999621453)
('christ', 0.9999497161)
('mystery', 0.9999325165)
('beauty', 0.9999291391)
('rave', 0.9999044484)
('admirer', 0.9998926658)
('valor', 0.9997638702)
('curse', 0.9996010962)
('magnificent', 0.9995820074)
('visionary', 0.9994419328)
('persona', 0.9992793931)
('savior', 0.9982580306)
('myth', 0.9978968554)
('hero', 0.9973043835)
('epic', 0.9968067794)
('soul', 0.9945621136)
('iconic', 0.9907800712)
('outsider', 0.9838773541)
('glory', 0.9731402157)
('finest', 0.9524334685)
('icon', 0.718825204)
('follower', 0.1733228277)
('heroic', 0.1437423192)

Number of words in topic: 14
('arrive', 0.9999999979)
('forward', 0.9999993776)
('trouble', 0.9999992631)
('right', 0.9999981481)
('pull', 0.9999975799)
('retire', 0.9999959362)
('depart', 0.9999914879)
('waiting', 0.9999812351)
('moving', 0.9999756228)
('stop', 0.999902063)
('turning', 0.9997295303)
('putting', 0.9995179234)
('stopping', 0.9985539)
('stand', 0.9972009608)

Number of words in topic: 16
('wrong', 1.0)
('stuff', 1.0)
('gonna', 1.0)
('pretending', 0.9999999996)
('wonder', 0.9999999967)
('okay', 0.9999999919)
('forgot', 0.9999999615)
('adore', 0.9999999206)
('dare', 0.9999995401)
('hurry', 0.9999992928)
('didnt', 0.9999930162)
('dont', 0.9999505668)
('forever', 0.9999125542)
('laughing', 0.9999048777)
('forgive', 0.9998227082)
('believing', 0.9779001419)

Number of words in topic: 11
('request', 0.9999999635)
('overturn', 0.9999999535)
('filing', 0.9999998194)
('petition', 0.9999993802)
('decision', 0.9999993583)
('unanimous', 0.9999948978)
('pardon', 0.9999898861)
('awaiting', 0.999966575)
('subpoena', 0.9995866908)
('proceeding', 0.9990346892)
('supreme', 0.9983572043)

Number of words in topic: 39
('strive', 0.9999999919)
('develop', 0.9999999904)
('unite', 0.999999906)
('improve', 0.9999997818)
('ensuring', 0.9999997507)
('achieve', 0.9999996098)
('resolve', 0.9999992286)
('ensure', 0.9999946405)
('maintain', 0.9999917812)
('strengthen', 0.9999899012)
('satisfy', 0.9999872748)
('provide', 0.9999860156)
('promise', 0.9999858516)
('encourage', 0.9999838224)
('solve', 0.9999630838)
('solution', 0.9998935562)
('promote', 0.9998720382)
('sustain', 0.9997544542)
('ability', 0.9996764693)
('sufficient', 0.99963889)
('define', 0.9995916716)
('assure', 0.9995491587)
('create', 0.9993100908)
('necessary', 0.9992697216)
('expand', 0.9991043074)
('establish', 0.9988625942)
('contribute', 0.9983237377)
('reflect', 0.9978637699)
('safeguard', 0.9957137422)
('undertake', 0.9842832805)
('compare', 0.833595269)
('proper', 0.7767488264)
('employ', 0.5957269604)
('essential', 0.5012829984)
('fulfill', 0.1758170192)
('restoring', 0.1615783818)
('solving', 0.1496385805)
('providing', 0.1294475174)
('depending', 0.1054465263)

Number of words in topic: 25
('myer', 0.9999999921)
('mika', 0.9999999856)
('bain', 0.9999999245)
('flake', 0.9999999197)
('rockefeller', 0.9999999005)
('cortez', 0.9999998185)
('durst', 0.9999997518)
('fiorina', 0.9999917438)
('wharton', 0.9999914227)
('tiffany', 0.9999894558)
('perdue', 0.9999844176)
('barrack', 0.999981503)
('tester', 0.9999762437)
('dimon', 0.9999537753)
('zuckerman', 0.9999465571)
('whitehouse', 0.9998771365)
('hickenlooper', 0.9995768505)
('trie', 0.9990616641)
('macy', 0.999014585)
('handler', 0.9986993534)
('zell', 0.998034598)
('harley', 0.99601007)
('moreland', 0.962451835)
('collin', 0.9521023072)
('burr', 0.8724054309)

Number of words in topic: 11
('england', 1.0)
('world', 1.0)
('visiting', 0.9999999967)
('villa', 0.9999999659)
('royal', 0.9999999392)
('london', 0.9999997176)
('commonwealth', 0.9998270378)
('sydney', 0.999738229)
('american', 0.9959073714)
('scottish', 0.9952473733)
('elite', 0.9244222697)

Number of words in topic: 50
('worst', 1.0)
('widespread', 0.9999999999)
('sudden', 0.9999999995)
('wake', 0.999999997)
('devastating', 0.9999999118)
('excessive', 0.9999996909)
('devastation', 0.9999989516)
('apparent', 0.9999988633)
