Number of words in topic: 26
('quick', 0.3366666667)
('careful', 0.3366666667)
('calm', 0.3366666667)

Number of words in topic: 29
('astonishing', 0.3366666667)
('dramatic', 0.3366666667)
('dismal', 0.3366666667)
('breakthrough', 0.3366666667)
('phenomenal', 0.3366666667)
('breathtaking', 0.3366666667)
('decisive', 0.3366666667)
('dominating', 0.3366666667)
('staggering', 0.3366666667)
('monumental', 0.3366666667)
('highlight', 0.3366666667)
('triumphant', 0.3366666667)
('surprise', 0.3366666667)
('spectacular', 0.3366666667)
('feat', 0.3366666667)
('setback', 0.3366666667)
('comeback', 0.3366666667)
('coincidence', 0.3366666667)
('convincing', 0.3366666667)
('turnaround', 0.3366666667)
('sensational', 0.3366666667)
('miraculous', 0.3366666667)
('encounter', 0.3366666667)
('impressive', 0.3366666667)
('abrupt', 0.3366666667)
('surprising', 0.3366666667)
('stunning', 0.3366666667)
('milestone', 0.3366666667)
('spell', 0.3366666667)

Number of words in topic: 37
('reminder', 0.3366666667)
('profound', 0.3366666667)
('distraction', 0.3366666667)
('enthusiasm', 0.3366666667)
('pleasure', 0.3366666667)
('thrill', 0.3366666667)
('immense', 0.3366666667)
('shame', 0.3366666667)
('delight', 0.3366666667)
('irony', 0.3366666667)
('emotional', 0.3366666667)
('humor', 0.3366666667)
('anger', 0.3366666667)
('disgust', 0.3366666667)
('deepest', 0.3366666667)
('hesitation', 0.3366666667)
('peril', 0.3366666667)
('comfort', 0.3366666667)
('sense', 0.3366666667)
('utter', 0.3366666667)
('seeming', 0.3366666667)
('despair', 0.3366666667)
('misery', 0.3366666667)
('outrage', 0.3366666667)
('shock', 0.3366666667)
('sarcasm', 0.3366666667)
('breath', 0.3366666667)
('rage', 0.3366666667)
('emotion', 0.3366666667)
('temper', 0.3366666667)
('endless', 0.3366666667)
('genuine', 0.3366666667)
('revelation', 0.3366666667)
('grief', 0.3366666667)
('overwhelming', 0.3366666667)
('excitement', 0.3366666667)
('sheer', 0.3366666667)

Number of words in topic: 13
('stolen', 0.3366666667)
('wreck', 0.3366666667)
('search', 0.3366666667)
('dead', 0.3366666667)
('sunk', 0.3366666667)
('crash', 0.3366666667)
('pearl', 0.3366666667)
('crew', 0.3366666667)
('accident', 0.3366666667)
('survivor', 0.3366666667)
('servicemen', 0.3366666667)
('mine', 0.3366666667)
('missing', 0.3366666667)

Number of words in topic: 28
('mandela', 0.3366666667)
('inaugural', 0.3366666667)
('inviting', 0.3366666667)
('welcoming', 0.3366666667)
('inauguration', 0.3366666667)
('courtesy', 0.3366666667)
('ceremony', 0.3366666667)
('greeting', 0.3366666667)
('visit', 0.3366666667)
('jinping', 0.3366666667)
('hosting', 0.3366666667)
('jong', 0.3366666667)
('commencement', 0.3366666667)
('trip', 0.3366666667)
('greet', 0.3366666667)
('departing', 0.3366666667)
('solemn', 0.3366666667)
('attend', 0.3366666667)
('swearing', 0.3366666667)
('reception', 0.3366666667)
('gathering', 0.3366666667)
('keynote', 0.3366666667)
('preside', 0.3366666667)
('visiting', 0.3366666667)
('welcome', 0.3366666667)
('occasion', 0.3366666667)
('attending', 0.3366666667)
('invitation', 0.3366666667)

Number of words in topic: 26
('indian', 0.3366666667)
('northern', 0.3366666667)
('east', 0.3366666667)
('capital', 0.3366666667)
('region', 0.3366666667)
('coastline', 0.3366666667)
('province', 0.3366666667)
('northeast', 0.3366666667)
('ocean', 0.3366666667)
('port', 0.3366666667)
('eastern', 0.3366666667)
('western', 0.3366666667)
('zone', 0.3366666667)
('island', 0.3366666667)
('territory', 0.3366666667)
('land', 0.3366666667)
('south', 0.3366666667)
('peninsula', 0.3366666667)
('border', 0.3366666667)
('north', 0.3366666667)
('southern', 0.3366666667)
('river', 0.3366666667)
('shore', 0.3366666667)
('central', 0.3366666667)
('coast', 0.3366666667)
('west', 0.3366666667)

Number of words in topic: 27
('deliberate', 0.3366666667)
('humiliating', 0.3366666667)
('vile', 0.3366666667)
('disturbing', 0.3366666667)
('horrible', 0.3366666667)
('demeaning', 0.3366666667)
('horrific', 0.3366666667)
('nasty', 0.3366666667)
('tragic', 0.3366666667)
('violent', 0.3366666667)
('shameful', 0.3366666667)
('brutal', 0.3366666667)
('shocking', 0.3366666667)
('vicious', 0.3366666667)
('insulting', 0.3366666667)
('hateful', 0.3366666667)
('unfortunate', 0.3366666667)
('disgusting', 0.3366666667)
('deplorable', 0.3366666667)
('embarrassing', 0.3366666667)
('divisive', 0.3366666667)
('frightening', 0.3366666667)
('blatant', 0.3366666667)
('terrible', 0.3366666667)
('disgraceful', 0.3366666667)
('brazen', 0.3366666667)
('awful', 0.3366666667)

Number of words in topic: 35
('extortion', 0.3366666667)
('insider', 0.3366666667)
('trafficking', 0.3366666667)
('fraud', 0.3366666667)
('spying', 0.3366666667)
('involving', 0.3366666667)
('serial', 0.3366666667)
('fixing', 0.3366666667)
('involvement', 0.3366666667)
('affair', 0.3366666667)
('probe', 0.3366666667)
('scandal', 0.3366666667)
('espionage', 0.3366666667)
('peddling', 0.3366666667)
('connection', 0.3366666667)
('illicit', 0.3366666667)
('crime', 0.3366666667)
('plot', 0.3366666667)
('secret', 0.3366666667)
('cocaine', 0.3366666667)
('corruption', 0.3366666667)
('conspiracy', 0.3366666667)
('illegal', 0.3366666667)
('gang', 0.3366666667)
('alleged', 0.3366666667)
('corrupt', 0.3366666667)
('charge', 0.3366666667)
('bribery', 0.3366666667)
('criminal', 0.3366666667)
('abuse', 0.3366666667)
('killer', 0.3366666667)
('theft', 0.3366666667)
('murder', 0.3366666667)
('scam', 0.3366666667)
('suspect', 0.3366666667)

Number of words in topic: 7
('grow', 0.3366666667)
('spent', 0.3366666667)
('spend', 0.3366666667)
('grew', 0.3366666667)
('grown', 0.3366666667)
('abroad', 0.3366666667)
('devote', 0.3366666667)

Number of words in topic: 80
('belov', 0.3366666667)
('bori', 0.3366666667)
('damac', 0.3366666667)
('ripp', 0.3366666667)
('gaetz', 0.3366666667)
('cros', 0.3366666667)
('charle', 0.3366666667)
('solv', 0.3366666667)
('moine', 0.3366666667)
('picken', 0.3366666667)
('bles', 0.3366666667)
('kudo', 0.3366666667)
('losse', 0.3366666667)
('columbu', 0.3366666667)
('jone', 0.3366666667)
('bergdahl', 0.3366666667)
('ivanka', 0.3366666667)
('chaffetz', 0.3366666667)
('reil', 0.3366666667)
('steinle', 0.3366666667)
('davi', 0.3366666667)
('topp', 0.3366666667)
('jona', 0.3366666667)
('mnuchin', 0.3366666667)
('promis', 0.3366666667)
('nichola', 0.3366666667)
('blakeman', 0.3366666667)
('blasio', 0.3366666667)
('manti', 0.3366666667)
('asham', 0.3366666667)
('deni', 0.3366666667)
('saccone', 0.3366666667)
('lewi', 0.3366666667)
('steyer', 0.3366666667)
('schneiderman', 0.3366666667)
('franci', 0.3366666667)
('mcgahn', 0.3366666667)
('digenova', 0.3366666667)
('loui', 0.3366666667)
('carri', 0.3366666667)
('hiden', 0.3366666667)
('wollman', 0.3366666667)
('lighthizer', 0.3366666667)
('soleimani', 0.3366666667)
('buttigieg', 0.3366666667)
('abedini', 0.3366666667)
('angele', 0.3366666667)
('zuker', 0.3366666667)
('admir', 0.3366666667)
('denni', 0.3366666667)
('serta', 0.3366666667)
('lewandowski', 0.3366666667)
('basi', 0.3366666667)
('cspan', 0.3366666667)
('herridge', 0.3366666667)
('whitestone', 0.3366666667)
('marcu', 0.3366666667)
('haspel', 0.3366666667)
('dres', 0.3366666667)
('ilhan', 0.3366666667)
('hormuz', 0.3366666667)
('sasse', 0.3366666667)
('reald', 0.3366666667)
('noko', 0.3366666667)
('esper', 0.3366666667)
('balderson', 0.3366666667)
('megyn', 0.3366666667)
('gorsuch', 0.3366666667)
('krauthammer', 0.3366666667)
('uscg', 0.3366666667)
('kilmeade', 0.3366666667)
('kislyak', 0.3366666667)
('idlib', 0.3366666667)
('culpo', 0.3366666667)
('trumper', 0.3366666667)
('lizz', 0.3366666667)
('dobb', 0.3366666667)
('kellyanne', 0.3366666667)
('alleg', 0.3366666667)
('stepp', 0.3366666667)

Number of words in topic: 13
('regular', 0.3366666667)
('routine', 0.3366666667)
('host', 0.3366666667)
('guest', 0.3366666667)
('frequent', 0.3366666667)
('slot', 0.3366666667)
('daytime', 0.3366666667)
('letterman', 0.3366666667)
('schedule', 0.3366666667)
('assignment', 0.3366666667)
('tonight', 0.3366666667)
('lineup', 0.3366666667)
('leno', 0.3366666667)

Number of words in topic: 20
('reaffirm', 0.3366666667)
('demonstrate', 0.3366666667)
('fulfilling', 0.3366666667)
('assure', 0.3366666667)
('endeavor', 0.3366666667)
('uphold', 0.3366666667)
('unite', 0.3366666667)
('utmost', 0.3366666667)
('abiding', 0.3366666667)
('satisfy', 0.3366666667)
('respecting', 0.3366666667)
('accomplish', 0.3366666667)
('dictate', 0.3366666667)
('desire', 0.3366666667)
('principle', 0.3366666667)
('sake', 0.3366666667)
('imperative', 0.3366666667)
('obligation', 0.3366666667)
('strive', 0.3366666667)
('fulfill', 0.3366666667)

Number of words in topic: 30
('despise', 0.3366666667)
('commend', 0.3366666667)
('distract', 0.3366666667)
('resonate', 0.3366666667)
('portray', 0.3366666667)
('belittle', 0.3366666667)
('overwhelm', 0.3366666667)
('backfire', 0.3366666667)
('distancing', 0.3366666667)
('empowering', 0.3366666667)
('empower', 0.3366666667)
('vindicate', 0.3366666667)
('instruct', 0.3366666667)
('reelect', 0.3366666667)
('demean', 0.3366666667)
('disparage', 0.3366666667)
('disappoint', 0.3366666667)
('motivating', 0.3366666667)
('proclaim', 0.3366666667)
('betray', 0.3366666667)
('offend', 0.3366666667)
('impress', 0.3366666667)
('applaud', 0.3366666667)
('embarrass', 0.3366666667)
('motivate', 0.3366666667)
('taunt', 0.3366666667)
('inspire', 0.3366666667)
('rooting', 0.3366666667)
('embolden', 0.3366666667)
('remind', 0.3366666667)

Number of words in topic: 24
('digital', 0.3366666667)
('component', 0.3366666667)
('application', 0.3366666667)
('tracking', 0.3366666667)
('signal', 0.3366666667)
('using', 0.3366666667)
('switching', 0.3366666667)
('device', 0.3366666667)
('camera', 0.3366666667)
('memory', 0.3366666667)
('virtual', 0.3366666667)
('tool', 0.3366666667)
('system', 0.3366666667)
('computer', 0.3366666667)
('technology', 0.3366666667)
('data', 0.3366666667)
('technique', 0.3366666667)
('grid', 0.3366666667)
('electronic', 0.3366666667)
('equipment', 0.3366666667)
('machine', 0.3366666667)
('audio', 0.3366666667)
('sound', 0.3366666667)
('method', 0.3366666667)

Number of words in topic: 34
('surveillance', 0.3366666667)
('personnel', 0.3366666667)
('mission', 0.3366666667)
('commander', 0.3366666667)
('operation', 0.3366666667)
('nato', 0.3366666667)
('unit', 0.3366666667)
('enemy', 0.3366666667)
('naval', 0.3366666667)
('marine', 0.3366666667)
('military', 0.3366666667)
('duty', 0.3366666667)
('pentagon', 0.3366666667)
('navy', 0.3366666667)
('battlefield', 0.3366666667)
('security', 0.3366666667)
('warfare', 0.3366666667)
('command', 0.3366666667)
('troop', 0.3366666667)
('civilian', 0.3366666667)
('base', 0.3366666667)
('defense', 0.3366666667)
('officer', 0.3366666667)
('force', 0.3366666667)
('invasion', 0.3366666667)
('combat', 0.3366666667)
('patrol', 0.3366666667)
('service', 0.3366666667)
('guard', 0.3366666667)
('staff', 0.3366666667)
('offensive', 0.3366666667)
('task', 0.3366666667)
('intelligence', 0.3366666667)
('army', 0.3366666667)

Number of words in topic: 33
('announce', 0.3366666667)
('tomorrow', 0.3366666667)
('begin', 0.3366666667)
('stand', 0.3366666667)
('deciding', 0.3366666667)
('prepare', 0.3366666667)
('ready', 0.3366666667)
('advance', 0.3366666667)
('till', 0.3366666667)
('conclude', 0.3366666667)
('hope', 0.3366666667)
('stay', 0.3366666667)
('gather', 0.3366666667)
('arrive', 0.3366666667)
('retire', 0.3366666667)
('hoping', 0.3366666667)
('continue', 0.3366666667)
('sometime', 0.3366666667)
('take', 0.3366666667)
('await', 0.3366666667)
('expect', 0.3366666667)
('enter', 0.3366666667)
('follow', 0.3366666667)
('meet', 0.3366666667)
('resume', 0.3366666667)
('decide', 0.3366666667)
('upcoming', 0.3366666667)
('preparing', 0.3366666667)
('depart', 0.3366666667)
('wait', 0.3366666667)
('meantime', 0.3366666667)
('hold', 0.3366666667)
('deliver', 0.3366666667)

Number of words in topic: 44
('rochester', 0.3366666667)
('suffolk', 0.3366666667)
('honolulu', 0.3366666667)
('destin', 0.3366666667)
('dominion', 0.3366666667)
('erie', 0.3366666667)
('kenosha', 0.3366666667)
('lafayette', 0.3366666667)
('palo', 0.3366666667)
('dayton', 0.3366666667)
('yuma', 0.3366666667)
('raleigh', 0.3366666667)
('westchester', 0.3366666667)
('scranton', 0.3366666667)
('macon', 0.3366666667)
('upstate', 0.3366666667)
('bahama', 0.3366666667)
('fort', 0.3366666667)
('crosse', 0.3366666667)
('albany', 0.3366666667)
('norfolk', 0.3366666667)
('fayetteville', 0.3366666667)
('scarborough', 0.3366666667)
('nashua', 0.3366666667)
('staten', 0.3366666667)
('myrtle', 0.3366666667)
('potomac', 0.3366666667)
('greenville', 0.3366666667)
('arlington', 0.3366666667)
('richmond', 0.3366666667)
('sarasota', 0.3366666667)
('johnstown', 0.3366666667)
('lauderdale', 0.3366666667)
('charleston', 0.3366666667)
('broward', 0.3366666667)
('pensacola', 0.3366666667)
('durham', 0.3366666667)
('omaha', 0.3366666667)
('fulton', 0.3366666667)
('duluth', 0.3366666667)
('wilmington', 0.3366666667)
('ayrshire', 0.3366666667)
('springfield', 0.3366666667)
('newtown', 0.3366666667)

Number of words in topic: 44
('regard', 0.3366666667)
('manner', 0.3366666667)
('effective', 0.3366666667)
('purpose', 0.3366666667)
('specific', 0.3366666667)
('certain', 0.3366666667)
('sufficient', 0.3366666667)
('permanent', 0.3366666667)
('order', 0.3366666667)
('assume', 0.3366666667)
('appropriate', 0.3366666667)
('result', 0.3366666667)
('particular', 0.3366666667)
('legitimate', 0.3366666667)
('fair', 0.3366666667)
('practice', 0.3366666667)
('upon', 0.3366666667)
('therefore', 0.3366666667)
('approach', 0.3366666667)
('effect', 0.3366666667)
('change', 0.3366666667)
('without', 0.3366666667)
('sole', 0.3366666667)
('position', 0.3366666667)
('option', 0.3366666667)
('transfer', 0.3366666667)
('basic', 0.3366666667)
('exception', 0.3366666667)
('direct', 0.3366666667)
('formal', 0.3366666667)
('necessary', 0.3366666667)
('proper', 0.3366666667)
('individual', 0.3366666667)
('require', 0.3366666667)
('normal', 0.3366666667)
('chosen', 0.3366666667)
('choice', 0.3366666667)
('preparation', 0.3366666667)
('exercise', 0.3366666667)
('given', 0.3366666667)
('providing', 0.3366666667)
('function', 0.3366666667)
('responsible', 0.3366666667)
('lack', 0.3366666667)

Number of words in topic: 44
('returning', 0.3366666667)
('began', 0.3366666667)
('move', 0.3366666667)
('arriving', 0.3366666667)
('leaving', 0.3366666667)
('coming', 0.3366666667)
('left', 0.3366666667)
('face', 0.3366666667)
('soon', 0.3366666667)
('close', 0.3366666667)
('behind', 0.3366666667)
('flee', 0.3366666667)
('home', 0.3366666667)
('leave', 0.3366666667)
('rest', 0.3366666667)
('turn', 0.3366666667)
('taken', 0.3366666667)
('hiding', 0.3366666667)
('return', 0.3366666667)
('down', 0.3366666667)
('ground', 0.3366666667)
('brought', 0.3366666667)
('stop', 0.3366666667)
('around', 0.3366666667)
('apart', 0.3366666667)
('heading', 0.3366666667)
('fleeing', 0.3366666667)
('escape', 0.3366666667)
('camp', 0.3366666667)
('taking', 0.3366666667)
('staying', 0.3366666667)
('gone', 0.3366666667)
('traveling', 0.3366666667)
('travel', 0.3366666667)
('went', 0.3366666667)
('entering', 0.3366666667)
('back', 0.3366666667)
('shut', 0.3366666667)
('outside', 0.3366666667)
('waiting', 0.3366666667)
('kept', 0.3366666667)
('save', 0.3366666667)
('away', 0.3366666667)
('sent', 0.3366666667)

Number of words in topic: 18
('withholding', 0.3366666667)
('donating', 0.3366666667)
('exempt', 0.3366666667)
('withhold', 0.3366666667)
('donation', 0.3366666667)
('donate', 0.3366666667)
('employer', 0.3366666667)
('withheld', 0.3366666667)
('deductible', 0.3366666667)
('benefiting', 0.3366666667)
('subsidize', 0.3366666667)
('taxpayer', 0.3366666667)
('overdue', 0.3366666667)
('eligible', 0.3366666667)
('deduct', 0.3366666667)
('paycheck', 0.3366666667)
('donor', 0.3366666667)
('subsidizing', 0.3366666667)

Number of words in topic: 12
('massive', 0.3366666667)
('major', 0.3366666667)
('large', 0.3366666667)
('huge', 0.3366666667)
('vast', 0.3366666667)
('scale', 0.3366666667)
('nation', 0.3366666667)
('bigger', 0.3366666667)
('hardest', 0.3366666667)
('largest', 0.3366666667)
('biggest', 0.3366666667)
('worst', 0.3366666667)

Number of words in topic: 35
('fedex', 0.3366666667)
('stake', 0.3366666667)
('firm', 0.3366666667)
('manufacturer', 0.3366666667)
('sponsor', 0.3366666667)
('takeover', 0.3366666667)
('intel', 0.3366666667)
('pfizer', 0.3366666667)
('bidding', 0.3366666667)
('parent', 0.3366666667)
('industrie', 0.3366666667)
('samsung', 0.3366666667)
('corporation', 0.3366666667)
('comcast', 0.3366666667)
('tele', 0.3366666667)
('giant', 0.3366666667)
('competitor', 0.3366666667)
('powerhouse', 0.3366666667)
('warner', 0.3366666667)
('company', 0.3366666667)
('outsourcing', 0.3366666667)
('rival', 0.3366666667)
('icahn', 0.3366666667)
('pharma', 0.3366666667)
('kraft', 0.3366666667)
('exxonmobil', 0.3366666667)
('maker', 0.3366666667)
('venture', 0.3366666667)
('corp', 0.3366666667)
('vattenfall', 0.3366666667)
('bankrupt', 0.3366666667)
('verizon', 0.3366666667)
('sony', 0.3366666667)
('merger', 0.3366666667)
('acquisition', 0.3366666667)

Number of words in topic: 49
('tiffany', 0.3366666667)
('rachel', 0.3366666667)
('allie', 0.3366666667)
('melanie', 0.3366666667)
('ashley', 0.3366666667)
('cher', 0.3366666667)
('tina', 0.3366666667)
('melissa', 0.3366666667)
('cindy', 0.3366666667)
('megan', 0.3366666667)
('patti', 0.3366666667)
('trish', 0.3366666667)
('steph', 0.3366666667)
('nikki', 0.3366666667)
('dorian', 0.3366666667)
('mollie', 0.3366666667)
('debbie', 0.3366666667)
('rosie', 0.3366666667)
('heather', 0.3366666667)
('hilary', 0.3366666667)
('brandi', 0.3366666667)
('erin', 0.3366666667)
('jude', 0.3366666667)
('caleb', 0.3366666667)
('sheila', 0.3366666667)
('kate', 0.3366666667)
('jessica', 0.3366666667)
('natalie', 0.3366666667)
('yvette', 0.3366666667)
('katie', 0.3366666667)
('devin', 0.3366666667)
('gina', 0.3366666667)
('alec', 0.3366666667)
('joni', 0.3366666667)
('maxine', 0.3366666667)
('jill', 0.3366666667)
('maggie', 0.3366666667)
('olivia', 0.3366666667)
('kristen', 0.3366666667)
('joanna', 0.3366666667)
('stacey', 0.3366666667)
('jackie', 0.3366666667)
('karen', 0.3366666667)
('tammy', 0.3366666667)
('nellie', 0.3366666667)
('lauren', 0.3366666667)
('jodi', 0.3366666667)
('irma', 0.3366666667)
('deanna', 0.3366666667)

Number of words in topic: 19
('billionaire', 0.3366666667)
('entertainer', 0.3366666667)
('developer', 0.3366666667)
('texan', 0.3366666667)
('colt', 0.3366666667)
('owner', 0.3366666667)
('farmer', 0.3366666667)
('cowboy', 0.3366666667)
('builder', 0.3366666667)
('mayweather', 0.3366666667)
('rancher', 0.3366666667)
('mogul', 0.3366666667)
('tyson', 0.3366666667)
('tycoon', 0.3366666667)
('entrepreneur', 0.3366666667)
('patriot', 0.3366666667)
('golfer', 0.3366666667)
('businessman', 0.3366666667)
('boxer', 0.3366666667)

Number of words in topic: 35
('edward', 0.3366666667)
('stephen', 0.3366666667)
('mark', 0.3366666667)
('norman', 0.3366666667)
('andrew', 0.3366666667)
('henry', 0.3366666667)
('alexander', 0.3366666667)
('michael', 0.3366666667)
('richard', 0.3366666667)
('daniel', 0.3366666667)
('alan', 0.3366666667)
('anthony', 0.3366666667)
('william', 0.3366666667)
('howard', 0.3366666667)
('frank', 0.3366666667)
('vincent', 0.3366666667)
('jean', 0.3366666667)
('christopher', 0.3366666667)
('harry', 0.3366666667)
('donald', 0.3366666667)
('jack', 0.3366666667)
('arthur', 0.3366666667)
('john', 0.3366666667)
('patrick', 0.3366666667)
('steven', 0.3366666667)
('david', 0.3366666667)
('martin', 0.3366666667)
('paul', 0.3366666667)
('george', 0.3366666667)
('robert', 0.3366666667)
('peter', 0.3366666667)
('gordon', 0.3366666667)
('captain', 0.3366666667)
('architect', 0.3366666667)
('colin', 0.3366666667)

Number of words in topic: 32
('electricity', 0.3366666667)
('solar', 0.3366666667)
('pollution', 0.3366666667)
('produce', 0.3366666667)
('plant', 0.3366666667)
('factory', 0.3366666667)
('gasoline', 0.3366666667)
('electric', 0.3366666667)
('manufacture', 0.3366666667)
('agriculture', 0.3366666667)
('waste', 0.3366666667)
('export', 0.3366666667)
('industry', 0.3366666667)
('industrial', 0.3366666667)
('turbine', 0.3366666667)
('agricultural', 0.3366666667)
('fuel', 0.3366666667)
('mining', 0.3366666667)
('producing', 0.3366666667)
('harvesting', 0.3366666667)
('energy', 0.3366666667)
('carbon', 0.3366666667)
('pipeline', 0.3366666667)
('production', 0.3366666667)
('drilling', 0.3366666667)
('water', 0.3366666667)
('ethanol', 0.3366666667)
('emission', 0.3366666667)
('chemical', 0.3366666667)
('steel', 0.3366666667)
('coal', 0.3366666667)
